Date,0
2005-07-05,Pos
2005-07-06,Pos
2005-07-07,Pos
2005-07-08,Pos
2005-07-11,Pos
2005-07-12,Pos
2005-07-13,Pos
2005-07-14,Pos
2005-07-15,Pos
2005-07-18,Neutral
2005-07-19,Neutral
2005-07-20,Neutral
2005-07-21,Neutral
2005-07-22,Neutral
2005-07-25,Neutral
2005-07-26,Pos
2005-07-27,Pos
2005-07-28,Pos
2005-07-29,Neg
2005-08-01,Neg
2005-08-02,Neg
2005-08-03,Neg
2005-08-04,Neg
2005-08-05,Neg
2005-08-08,Neg
2005-08-09,Neg
2005-08-10,Neg
2005-08-11,Neg
2005-08-12,Neg
2005-08-15,Neg
2005-08-16,Neutral
2005-08-17,Neutral
2005-08-18,Neutral
2005-08-19,Neutral
2005-08-22,Neutral
2005-08-23,Neutral
2005-08-24,Neutral
2005-08-25,Neutral
2005-08-26,Neutral
2005-08-29,Neutral
2005-08-30,Neutral
2005-08-31,Neutral
2005-09-01,Neutral
2005-09-02,Neutral
2005-09-06,Neutral
2005-09-07,Neutral
2005-09-08,Neutral
2005-09-09,Neutral
2005-09-12,Neutral
2005-09-13,Neutral
2005-09-14,Neutral
2005-09-15,Neutral
2005-09-16,Neutral
2005-09-19,Neutral
2005-09-20,Neutral
2005-09-21,Pos
2005-09-22,Pos
2005-09-23,Pos
2005-09-26,Pos
2005-09-27,Neutral
2005-09-28,Neutral
2005-09-29,Neutral
2005-09-30,Neutral
2005-10-03,Neutral
2005-10-04,Neutral
2005-10-05,Pos
2005-10-06,Pos
2005-10-07,Pos
2005-10-10,Pos
2005-10-11,Pos
2005-10-12,Neutral
2005-10-13,Neutral
2005-10-14,Neutral
2005-10-17,Neutral
2005-10-18,Neutral
2005-10-19,Neutral
2005-10-20,Neutral
2005-10-21,Neutral
2005-10-24,Pos
2005-10-25,Pos
2005-10-26,Pos
2005-10-27,Neutral
2005-10-28,Neutral
2005-10-31,Neutral
2005-11-01,Neutral
2005-11-02,Neutral
2005-11-03,Neutral
2005-11-04,Neutral
2005-11-07,Neutral
2005-11-08,Neutral
2005-11-09,Neutral
2005-11-10,Neutral
2005-11-11,Neutral
2005-11-14,Neutral
2005-11-15,Neutral
2005-11-16,Neutral
2005-11-17,Neg
2005-11-18,Neg
2005-11-21,Neutral
2005-11-22,Neutral
2005-11-23,Neutral
2005-11-25,Neutral
2005-11-28,Neutral
2005-11-29,Neutral
2005-11-30,Neutral
2005-12-01,Neutral
2005-12-02,Pos
2005-12-05,Pos
2005-12-06,Pos
2005-12-07,Neutral
2005-12-08,Pos
2005-12-09,Pos
2005-12-12,Pos
2005-12-13,Neutral
2005-12-14,Pos
2005-12-15,Neutral
2005-12-16,Neutral
2005-12-19,Neutral
2005-12-20,Neutral
2005-12-21,Neutral
2005-12-22,Neutral
2005-12-23,Neutral
2005-12-27,Neutral
2005-12-28,Neutral
2005-12-29,Neutral
2005-12-30,Neutral
2006-01-03,Neutral
2006-01-04,Neg
2006-01-05,Neg
2006-01-06,Neg
2006-01-09,Pos
2006-01-10,Neutral
2006-01-11,Neutral
2006-01-12,Neutral
2006-01-13,Pos
2006-01-17,Neutral
2006-01-18,Neutral
2006-01-19,Neutral
2006-01-20,Neutral
2006-01-23,Neg
2006-01-24,Pos
2006-01-25,Pos
2006-01-26,Neutral
2006-01-27,Neutral
2006-01-30,Neg
2006-01-31,Pos
2006-02-01,Neg
2006-02-02,Pos
2006-02-03,Pos
2006-02-06,Pos
2006-02-07,Pos
2006-02-08,Pos
2006-02-09,Pos
2006-02-10,Pos
2006-02-13,Pos
2006-02-14,Pos
2006-02-15,Pos
2006-02-16,Pos
2006-02-17,Pos
2006-02-21,Neutral
2006-02-22,Neutral
2006-02-23,Pos
2006-02-24,Neutral
2006-02-27,Neutral
2006-02-28,Neutral
2006-03-01,Neutral
2006-03-02,Neutral
2006-03-03,Neutral
2006-03-06,Neutral
2006-03-07,Neutral
2006-03-08,Neg
2006-03-09,Pos
2006-03-10,Pos
2006-03-13,Pos
2006-03-14,Neutral
2006-03-15,Neutral
2006-03-16,Neutral
2006-03-17,Neg
2006-03-20,Neg
2006-03-21,Pos
2006-03-22,Neg
2006-03-23,Neutral
2006-03-24,Neutral
2006-03-27,Neutral
2006-03-28,Neutral
2006-03-29,Neg
2006-03-30,Neg
2006-03-31,Neg
2006-04-03,Neg
2006-04-04,Neg
2006-04-05,Pos
2006-04-06,Pos
2006-04-07,Pos
2006-04-10,Pos
2006-04-11,Pos
2006-04-12,Pos
2006-04-13,Pos
2006-04-17,Pos
2006-04-18,Neutral
2006-04-19,Neutral
2006-04-20,Neutral
2006-04-21,Neutral
2006-04-24,Neutral
2006-04-25,Pos
2006-04-26,Neutral
2006-04-27,Neutral
2006-04-28,Neutral
2006-05-01,Neutral
2006-05-02,Neutral
2006-05-03,Neutral
2006-05-04,Neutral
2006-05-05,Neutral
2006-05-08,Neutral
2006-05-09,Neutral
2006-05-10,Neutral
2006-05-11,Pos
2006-05-12,Pos
2006-05-15,Pos
2006-05-16,Pos
2006-05-17,Pos
2006-05-18,Neg
2006-05-19,Neutral
2006-05-22,Neutral
2006-05-23,Neutral
2006-05-24,Neutral
2006-05-25,Pos
2006-05-26,Pos
2006-05-30,Neutral
2006-05-31,Pos
2006-06-01,Pos
2006-06-02,Neutral
2006-06-05,Pos
2006-06-06,Neutral
2006-06-07,Pos
2006-06-08,Neutral
2006-06-09,Pos
2006-06-12,Pos
2006-06-13,Pos
2006-06-14,Pos
2006-06-15,Neutral
2006-06-16,Pos
2006-06-19,Neutral
2006-06-20,Neutral
2006-06-21,Neutral
2006-06-22,Neutral
2006-06-23,Neutral
2006-06-26,Neutral
2006-06-27,Neutral
2006-06-28,Neutral
2006-06-29,Pos
2006-06-30,Pos
2006-07-03,Pos
2006-07-05,Pos
2006-07-06,Neutral
2006-07-07,Neutral
2006-07-10,Neutral
2006-07-11,Neutral
2006-07-12,Pos
2006-07-13,Neutral
2006-07-14,Pos
2006-07-17,Pos
2006-07-18,Pos
2006-07-19,Neg
2006-07-20,Neutral
2006-07-21,Neutral
2006-07-24,Neg
2006-07-25,Pos
2006-07-26,Neutral
2006-07-27,Neutral
2006-07-28,Pos
2006-07-31,Neutral
2006-08-01,Neutral
2006-08-02,Neutral
2006-08-03,Neutral
2006-08-04,Neutral
2006-08-07,Neutral
2006-08-08,Neutral
2006-08-09,Neutral
2006-08-10,Neutral
2006-08-11,Neutral
2006-08-14,Neutral
2006-08-15,Neg
2006-08-16,Neutral
2006-08-17,Neg
2006-08-18,Neutral
2006-08-21,Neutral
2006-08-22,Neutral
2006-08-23,Neutral
2006-08-24,Neg
2006-08-25,Neutral
2006-08-28,Neutral
2006-08-29,Neutral
2006-08-30,Neutral
2006-08-31,Neutral
2006-09-01,Neg
2006-09-05,Neg
2006-09-06,Neg
2006-09-07,Neutral
2006-09-08,Neutral
2006-09-11,Neutral
2006-09-12,Neg
2006-09-13,Neg
2006-09-14,Neg
2006-09-15,Neg
2006-09-18,Neg
2006-09-19,Neg
2006-09-20,Neutral
2006-09-21,Neutral
2006-09-22,Neutral
2006-09-25,Neutral
2006-09-26,Neg
2006-09-27,Neg
2006-09-28,Neg
2006-09-29,Neg
2006-10-02,Neg
2006-10-03,Neg
2006-10-04,Neg
2006-10-05,Neg
2006-10-06,Neg
2006-10-09,Neg
2006-10-10,Neg
2006-10-11,Neg
2006-10-12,Neg
2006-10-13,Neutral
2006-10-16,Neutral
2006-10-17,Neg
2006-10-18,Neg
2006-10-19,Neutral
2006-10-20,Neutral
2006-10-23,Neutral
2006-10-24,Neg
2006-10-25,Neg
2006-10-26,Neg
2006-10-27,Neutral
2006-10-30,Pos
2006-10-31,Pos
2006-11-01,Pos
2006-11-02,Pos
2006-11-03,Pos
2006-11-06,Neutral
2006-11-07,Neutral
2006-11-08,Neutral
2006-11-09,Neutral
2006-11-10,Neutral
2006-11-13,Neutral
2006-11-14,Neutral
2006-11-15,Neutral
2006-11-16,Neutral
2006-11-17,Neg
2006-11-20,Neg
2006-11-21,Neg
2006-11-22,Neg
2006-11-24,Pos
2006-11-27,Neg
2006-11-28,Neg
2006-11-29,Pos
2006-11-30,Pos
2006-12-01,Pos
2006-12-04,Pos
2006-12-05,Neutral
2006-12-06,Neg
2006-12-07,Neg
2006-12-08,Pos
2006-12-11,Pos
2006-12-12,Pos
2006-12-13,Pos
2006-12-14,Pos
2006-12-15,Pos
2006-12-18,Pos
2006-12-19,Pos
2006-12-20,Pos
2006-12-21,Pos
2006-12-22,Pos
2006-12-26,Pos
2006-12-27,Pos
2006-12-28,Pos
2006-12-29,Pos
2007-01-03,Pos
2007-01-04,Pos
2007-01-05,Pos
2007-01-08,Pos
2007-01-09,Pos
2007-01-10,Pos
2007-01-11,Pos
2007-01-12,Neutral
2007-01-16,Neutral
2007-01-17,Neg
2007-01-18,Neg
2007-01-19,Neg
2007-01-22,Pos
2007-01-23,Neg
2007-01-24,Neg
2007-01-25,Neg
2007-01-26,Pos
2007-01-29,Pos
2007-01-30,Neutral
2007-01-31,Neutral
2007-02-01,Neutral
2007-02-02,Neg
2007-02-05,Neg
2007-02-06,Neg
2007-02-07,Neg
2007-02-08,Neutral
2007-02-09,Neg
2007-02-12,Neutral
2007-02-13,Neutral
2007-02-14,Neg
2007-02-15,Pos
2007-02-16,Pos
2007-02-20,Pos
2007-02-21,Neg
2007-02-22,Neutral
2007-02-23,Neutral
2007-02-26,Pos
2007-02-27,Neutral
2007-02-28,Neutral
2007-03-01,Neutral
2007-03-02,Neutral
2007-03-05,Neutral
2007-03-06,Pos
2007-03-07,Pos
2007-03-08,Pos
2007-03-09,Pos
2007-03-12,Neg
2007-03-13,Pos
2007-03-14,Pos
2007-03-15,Pos
2007-03-16,Pos
2007-03-19,Pos
2007-03-20,Pos
2007-03-21,Pos
2007-03-22,Neutral
2007-03-23,Neutral
2007-03-26,Neutral
2007-03-27,Neutral
2007-03-28,Pos
2007-03-29,Pos
2007-03-30,Pos
2007-04-02,Pos
2007-04-03,Neutral
2007-04-04,Neutral
2007-04-05,Neutral
2007-04-09,Neutral
2007-04-10,Neutral
2007-04-11,Neutral
2007-04-12,Neutral
2007-04-13,Neutral
2007-04-16,Neutral
2007-04-17,Neutral
2007-04-18,Neutral
2007-04-19,Neutral
2007-04-20,Neutral
2007-04-23,Neutral
2007-04-24,Neutral
2007-04-25,Neutral
2007-04-26,Neutral
2007-04-27,Neutral
2007-04-30,Neutral
2007-05-01,Neutral
2007-05-02,Neutral
2007-05-03,Neutral
2007-05-04,Pos
2007-05-07,Pos
2007-05-08,Pos
2007-05-09,Pos
2007-05-10,Pos
2007-05-11,Pos
2007-05-14,Pos
2007-05-15,Pos
2007-05-16,Pos
2007-05-17,Pos
2007-05-18,Neutral
2007-05-21,Pos
2007-05-22,Pos
2007-05-23,Pos
2007-05-24,Pos
2007-05-25,Pos
2007-05-29,Pos
2007-05-30,Pos
2007-05-31,Pos
2007-06-01,Pos
2007-06-04,Pos
2007-06-05,Pos
2007-06-06,Pos
2007-06-07,Pos
2007-06-08,Pos
2007-06-11,Pos
2007-06-12,Pos
2007-06-13,Pos
2007-06-14,Pos
2007-06-15,Pos
2007-06-18,Pos
2007-06-19,Neutral
2007-06-20,Pos
2007-06-21,Pos
2007-06-22,Pos
2007-06-25,Pos
2007-06-26,Pos
2007-06-27,Pos
2007-06-28,Pos
2007-06-29,Pos
2007-07-02,Pos
2007-07-03,Pos
2007-07-05,Neutral
2007-07-06,Neutral
2007-07-09,Neutral
2007-07-10,Pos
2007-07-11,Neutral
2007-07-12,Neutral
2007-07-13,Neutral
2007-07-16,Pos
2007-07-17,Pos
2007-07-18,Pos
2007-07-19,Pos
2007-07-20,Pos
2007-07-23,Pos
2007-07-24,Pos
2007-07-25,Pos
2007-07-26,Pos
2007-07-27,Pos
2007-07-30,Pos
2007-07-31,Pos
2007-08-01,Neutral
2007-08-02,Pos
2007-08-03,Pos
2007-08-06,Pos
2007-08-07,Neutral
2007-08-08,Neutral
2007-08-09,Neutral
2007-08-10,Neutral
2007-08-13,Pos
2007-08-14,Pos
2007-08-15,Pos
2007-08-16,Pos
2007-08-17,Pos
2007-08-20,Pos
2007-08-21,Pos
2007-08-22,Pos
2007-08-23,Pos
2007-08-24,Pos
2007-08-27,Pos
2007-08-28,Pos
2007-08-29,Pos
2007-08-30,Pos
2007-08-31,Pos
2007-09-04,Pos
2007-09-05,Pos
2007-09-06,Pos
2007-09-07,Pos
2007-09-10,Pos
2007-09-11,Neutral
2007-09-12,Neutral
2007-09-13,Pos
2007-09-14,Pos
2007-09-17,Pos
2007-09-18,Pos
2007-09-19,Pos
2007-09-20,Pos
2007-09-21,Pos
2007-09-24,Pos
2007-09-25,Pos
2007-09-26,Pos
2007-09-27,Pos
2007-09-28,Pos
2007-10-01,Pos
2007-10-02,Pos
2007-10-03,Pos
2007-10-04,Pos
2007-10-05,Pos
2007-10-08,Pos
2007-10-09,Pos
2007-10-10,Pos
2007-10-11,Pos
2007-10-12,Pos
2007-10-15,Pos
2007-10-16,Pos
2007-10-17,Pos
2007-10-18,Pos
2007-10-19,Pos
2007-10-22,Pos
2007-10-23,Neutral
2007-10-24,Neutral
2007-10-25,Neutral
2007-10-26,Pos
2007-10-29,Neutral
2007-10-30,Neutral
2007-10-31,Neutral
2007-11-01,Pos
2007-11-02,Neutral
2007-11-05,Neutral
2007-11-06,Neutral
2007-11-07,Neutral
2007-11-08,Pos
2007-11-09,Pos
2007-11-12,Neutral
2007-11-13,Neutral
2007-11-14,Neutral
2007-11-15,Neutral
2007-11-16,Neutral
2007-11-19,Neutral
2007-11-20,Neutral
2007-11-21,Pos
2007-11-23,Neutral
2007-11-26,Pos
2007-11-27,Pos
2007-11-28,Neutral
2007-11-29,Pos
2007-11-30,Neutral
2007-12-03,Pos
2007-12-04,Pos
2007-12-05,Neutral
2007-12-06,Neutral
2007-12-07,Neutral
2007-12-10,Neutral
2007-12-11,Pos
2007-12-12,Neutral
2007-12-13,Neutral
2007-12-14,Pos
2007-12-17,Pos
2007-12-18,Neutral
2007-12-19,Neutral
2007-12-20,Neutral
2007-12-21,Neutral
2007-12-24,Pos
2007-12-26,Neutral
2007-12-27,Pos
2007-12-28,Pos
2007-12-31,Pos
2008-01-02,Pos
2008-01-03,Neutral
2008-01-04,Neutral
2008-01-07,Neutral
2008-01-08,Pos
2008-01-09,Neutral
2008-01-10,Neutral
2008-01-11,Neutral
2008-01-14,Neutral
2008-01-15,Neutral
2008-01-16,Pos
2008-01-17,Pos
2008-01-18,Pos
2008-01-22,Pos
2008-01-23,Pos
2008-01-24,Pos
2008-01-25,Pos
2008-01-28,Pos
2008-01-29,Neutral
2008-01-30,Pos
2008-01-31,Pos
2008-02-01,Pos
2008-02-04,Pos
2008-02-05,Pos
2008-02-06,Pos
2008-02-07,Pos
2008-02-08,Pos
2008-02-11,Pos
2008-02-12,Pos
2008-02-13,Pos
2008-02-14,Pos
2008-02-15,Pos
2008-02-19,Pos
2008-02-20,Pos
2008-02-21,Pos
2008-02-22,Pos
2008-02-25,Pos
2008-02-26,Pos
2008-02-27,Pos
2008-02-28,Pos
2008-02-29,Pos
2008-03-03,Pos
2008-03-04,Pos
2008-03-05,Neg
2008-03-06,Pos
2008-03-07,Pos
2008-03-10,Pos
2008-03-11,Neg
2008-03-12,Neutral
2008-03-13,Pos
2008-03-14,Neutral
2008-03-17,Neutral
2008-03-18,Neutral
2008-03-19,Neutral
2008-03-20,Neutral
2008-03-24,Neg
2008-03-25,Neg
2008-03-26,Neg
2008-03-27,Pos
2008-03-28,Pos
2008-03-31,Pos
2008-04-01,Neutral
2008-04-02,Neutral
2008-04-03,Neutral
2008-04-04,Neutral
2008-04-07,Neutral
2008-04-08,Neutral
2008-04-09,Neg
2008-04-10,Neg
2008-04-11,Neg
2008-04-14,Neg
2008-04-15,Neg
2008-04-16,Neg
2008-04-17,Neg
2008-04-18,Neutral
2008-04-21,Neutral
2008-04-22,Neg
2008-04-23,Neg
2008-04-24,Neg
2008-04-25,Neutral
2008-04-28,Neutral
2008-04-29,Neutral
2008-04-30,Pos
2008-05-01,Pos
2008-05-02,Neutral
2008-05-05,Neg
2008-05-06,Neutral
2008-05-07,Pos
2008-05-08,Neg
2008-05-09,Neg
2008-05-12,Pos
2008-05-13,Pos
2008-05-14,Pos
2008-05-15,Pos
2008-05-16,Pos
2008-05-19,Neg
2008-05-20,Neg
2008-05-21,Neg
2008-05-22,Neg
2008-05-23,Neg
2008-05-27,Neg
2008-05-28,Pos
2008-05-29,Pos
2008-05-30,Pos
2008-06-02,Pos
2008-06-03,Neg
2008-06-04,Neutral
2008-06-05,Pos
2008-06-06,Neutral
2008-06-09,Neutral
2008-06-10,Neutral
2008-06-11,Neutral
2008-06-12,Neutral
2008-06-13,Neutral
2008-06-16,Neutral
2008-06-17,Neutral
2008-06-18,Neutral
2008-06-19,Neutral
2008-06-20,Neutral
2008-06-23,Neutral
2008-06-24,Neutral
2008-06-25,Neutral
2008-06-26,Pos
2008-06-27,Neutral
2008-06-30,Neutral
2008-07-01,Neutral
2008-07-02,Neutral
2008-07-03,Neutral
2008-07-07,Pos
2008-07-08,Neutral
2008-07-09,Pos
2008-07-10,Pos
2008-07-11,Pos
2008-07-14,Pos
2008-07-15,Pos
2008-07-16,Pos
2008-07-17,Pos
2008-07-18,Pos
2008-07-21,Neg
2008-07-22,Neg
2008-07-23,Pos
2008-07-24,Neg
2008-07-25,Neutral
2008-07-28,Neutral
2008-07-29,Neutral
2008-07-30,Neg
2008-07-31,Neg
2008-08-01,Neg
2008-08-04,Neg
2008-08-05,Neg
2008-08-06,Neg
2008-08-07,Pos
2008-08-08,Pos
2008-08-11,Pos
2008-08-12,Pos
2008-08-13,Pos
2008-08-14,Pos
2008-08-15,Pos
2008-08-18,Pos
2008-08-19,Pos
2008-08-20,Pos
2008-08-21,Pos
2008-08-22,Neutral
2008-08-25,Neg
2008-08-26,Neg
2008-08-27,Neg
2008-08-28,Pos
2008-08-29,Neg
2008-09-02,Neg
2008-09-03,Neg
2008-09-04,Neg
2008-09-05,Neg
2008-09-08,Neg
2008-09-09,Neg
2008-09-10,Neg
2008-09-11,Neg
2008-09-12,Neg
2008-09-15,Neg
2008-09-16,Neg
2008-09-17,Pos
2008-09-18,Neg
2008-09-19,Neutral
2008-09-22,Neutral
2008-09-23,Pos
2008-09-24,Neutral
2008-09-25,Pos
2008-09-26,Pos
2008-09-29,Pos
2008-09-30,Pos
2008-10-01,Pos
2008-10-02,Pos
2008-10-03,Neutral
2008-10-06,Pos
2008-10-07,Neutral
2008-10-08,Pos
2008-10-09,Pos
2008-10-10,Pos
2008-10-13,Neutral
2008-10-14,Neutral
2008-10-15,Neutral
2008-10-16,Neutral
2008-10-17,Neutral
2008-10-20,Neutral
2008-10-21,Neutral
2008-10-22,Neutral
2008-10-23,Neutral
2008-10-24,Neutral
2008-10-27,Neutral
2008-10-28,Neutral
2008-10-29,Pos
2008-10-30,Pos
2008-10-31,Neg
2008-11-03,Neg
2008-11-04,Neutral
2008-11-05,Pos
2008-11-06,Neg
2008-11-07,Neutral
2008-11-10,Neutral
2008-11-11,Pos
2008-11-12,Neutral
2008-11-13,Neutral
2008-11-14,Pos
2008-11-17,Neg
2008-11-18,Neutral
2008-11-19,Neutral
2008-11-20,Neg
2008-11-21,Neg
2008-11-24,Neg
2008-11-25,Neg
2008-11-26,Neg
2008-11-28,Neutral
2008-12-01,Neutral
2008-12-02,Neutral
2008-12-03,Neutral
2008-12-04,Neg
2008-12-05,Neg
2008-12-08,Neg
2008-12-09,Neg
2008-12-10,Neg
2008-12-11,Neg
2008-12-12,Neutral
2008-12-15,Pos
2008-12-16,Neutral
2008-12-17,Neutral
2008-12-18,Neutral
2008-12-19,Neutral
2008-12-22,Neg
2008-12-23,Neutral
2008-12-24,Neutral
2008-12-26,Neg
2008-12-29,Neutral
2008-12-30,Neutral
2008-12-31,Neutral
2009-01-02,Neutral
2009-01-05,Neutral
2009-01-06,Neutral
2009-01-07,Neutral
2009-01-08,Neutral
2009-01-09,Neg
2009-01-12,Neg
2009-01-13,Neg
2009-01-14,Neg
2009-01-15,Neg
2009-01-16,Neg
2009-01-20,Neg
2009-01-21,Neg
2009-01-22,Neg
2009-01-23,Neutral
2009-01-26,Neutral
2009-01-27,Neutral
2009-01-28,Neutral
2009-01-29,Neutral
2009-01-30,Neutral
2009-02-02,Neutral
2009-02-03,Neg
2009-02-04,Pos
2009-02-05,Pos
2009-02-06,Neutral
2009-02-09,Neutral
2009-02-10,Pos
2009-02-11,Pos
2009-02-12,Pos
2009-02-13,Neutral
2009-02-17,Neg
2009-02-18,Neutral
2009-02-19,Neutral
2009-02-20,Neutral
2009-02-23,Neutral
2009-02-24,Neutral
2009-02-25,Neutral
2009-02-26,Pos
2009-02-27,Pos
2009-03-02,Pos
2009-03-03,Pos
2009-03-04,Neutral
2009-03-05,Neutral
2009-03-06,Neutral
2009-03-09,Pos
2009-03-10,Neutral
2009-03-11,Neutral
2009-03-12,Neutral
2009-03-13,Neutral
2009-03-16,Neg
2009-03-17,Neg
2009-03-18,Neg
2009-03-19,Neg
2009-03-20,Neg
2009-03-23,Neg
2009-03-24,Neg
2009-03-25,Neg
2009-03-26,Neg
2009-03-27,Neg
2009-03-30,Neg
2009-03-31,Neg
2009-04-01,Neutral
2009-04-02,Neutral
2009-04-03,Neutral
2009-04-06,Neutral
2009-04-07,Neg
2009-04-08,Neutral
2009-04-09,Neutral
2009-04-13,Neutral
2009-04-14,Neutral
2009-04-15,Neutral
2009-04-16,Neutral
2009-04-17,Neutral
2009-04-20,Neutral
2009-04-21,Neg
2009-04-22,Neutral
2009-04-23,Neg
2009-04-24,Neutral
2009-04-27,Neg
2009-04-28,Neg
2009-04-29,Neg
2009-04-30,Neg
2009-05-01,Neg
2009-05-04,Neutral
2009-05-05,Neutral
2009-05-06,Neutral
2009-05-07,Neg
2009-05-08,Neg
2009-05-11,Neg
2009-05-12,Neg
2009-05-13,Neg
2009-05-14,Neutral
2009-05-15,Neutral
2009-05-18,Neg
2009-05-19,Neg
2009-05-20,Neg
2009-05-21,Neg
2009-05-22,Neg
2009-05-26,Neg
2009-05-27,Neg
2009-05-28,Neg
2009-05-29,Neg
2009-06-01,Neg
2009-06-02,Neg
2009-06-03,Neg
2009-06-04,Neg
2009-06-05,Neg
2009-06-08,Neg
2009-06-09,Neg
2009-06-10,Neg
2009-06-11,Neg
2009-06-12,Neg
2009-06-15,Neg
2009-06-16,Neg
2009-06-17,Neg
2009-06-18,Neg
2009-06-19,Neg
2009-06-22,Neg
2009-06-23,Neg
2009-06-24,Neg
2009-06-25,Neg
2009-06-26,Neg
2009-06-29,Neg
2009-06-30,Neg
2009-07-01,Neg
2009-07-02,Neg
2009-07-06,Neg
2009-07-07,Neg
2009-07-08,Neg
2009-07-09,Neg
2009-07-10,Neutral
2009-07-13,Neg
2009-07-14,Neg
2009-07-15,Neutral
2009-07-16,Neutral
2009-07-17,Neg
2009-07-20,Neg
2009-07-21,Neg
2009-07-22,Pos
2009-07-23,Neutral
2009-07-24,Pos
2009-07-27,Pos
2009-07-28,Pos
2009-07-29,Pos
2009-07-30,Pos
2009-07-31,Pos
2009-08-03,Neutral
2009-08-04,Neutral
2009-08-05,Neutral
2009-08-06,Neg
2009-08-07,Neutral
2009-08-10,Neg
2009-08-11,Neg
